23477,https://seekingalpha.com/article/4393377-lightinthebox-holding-co-ltd-s-litb-ceo-jian-on-q3-2020-results-earnings-call-transcript,Jian He,"Thanks, Steve, and thank you, everyone, for joining us today. We are pleased to report another solid quarter as total revenue reached $100 million, up 57% year-over-year in line with our prior guidance. We continued to see healthy demand of our value for money products across the regions where we operate, including North America, Europe and Southeast Asia. , Benefitting from our consistent efforts to optimize our supply chain and product mix, we maintained our gross margin at a healthy level, achieving 43% during the quarter compared with 42% in the same period of last year. We maintained profitability. Net income for the quarter was $7.3 million., Our solid financial performance reflects successful execution of our strategy as we better position ourselves in the intensive and competitive cross-border e-commerce. We relentlessly focused on a number of key initiatives. For example, optimizing product and category mix, enhancing supply chain management and improving customer satisfaction to increase new and repeat purchase on our platform. , First, I will address supply chain management. Benefitting [ph] from our competitive advantages in supply chain has always been pursued ours, , providing overseas consumers with value for money products is the foundation of our business expansion. Therefore, we continued to deepen our relationship with premium suppliers and have steadily increased our order volumes, so as to continuously reduce costs, while ensuring product quality. This cost saving benefit customers, thereby enhancing the competitiveness of our products. , Second, we continue to focus on variety and relevance. Our platform is committed to providing consumers their full range of products, including apparel wholesale, electronics, sports, cars and hobbies products in the center, so as to provide a one-stop shopping experience., In addition, we continue to capitalize on more cross-sell opportunities. Not only does this allow us to customize sales from each shopper, thus increasing customers' lifetime value, but also enhance long-term customer relationships and improves our operational efficiency., Third, while we continue to drive revenue growth, we also maintained a reasonable level of operating expenses. We have built up a healthy and solid foundation for future growth on the heels of achieving 12 [ph] consecutive quarters of GAAP profitability from the third quarter of 2019., Looking ahead, we expect to continue to achieve sustainable and profitable growth. For cross-border e-commerce, the strongest sales season has arrived. We have noticed that also COVID-19 is still highly affecting some countries and regions. Consumer demand for value for money products is still strong. Therefore, we remain optimistic about the holiday season. , I will now turn the call over to Yuanjun to go through the financials for the quarter. , Yuanjun Ye , Thank you, Mr. He, and thank you, everyone, for joining the call. I will now review our financial results for the – of the third quarter. Let me remind you that all numbers quoted are in U.S. dollars. , Total revenue was $100 million, up 67% year-over-year from $59.9 million in the same quarter of 2019. This was mainly driven by strong growth of product sales, which were $95.4 million versus $58.1 million in the same period in 2019 and growth in services and others, which were $4.6 million, increased 161.6% year-over-year., Gross profit was $43.1 million compared with $25.3 million during the same period last year. Gross margin was 43.1% compared with 42.3% in the same quarter of 2019, primarily due to our continued efforts to optimize the supply chain and product mix. , Total operating expenses in the third quarter were $41.5 million compared with $25.7 million during the same quarter of 2019. The increase was primarily due to an increase in selling and marketing expenses., Operating expenses, fulfillment expenses were $6.7 million compared with $6.8 million in the same quarter of 2019. As a percentage of total revenues, fulfillment expenses were 6.7% compared with 11.3% in the same quarter of 2019 and 6.5% in the second quarter of 2020., Selling and marketing expenses were $26.9 million compared with $12.4 million in the same quarter of 2019. As a percentage of total revenues, selling and marketing expenses were 26.9% compared with 20.8% in the same quarter of 2019 and 23.3% in the second quarter of 2020., G&A expenses were $7.9 million compared with $6.5 million in the same quarter of 2019. As a percentage of total revenues, G&A expenses were 7.9 million compared with 10.8 million in the same – 10.8% in the same quarter of 2019 and 6.6% in the second quarter of 2020. Included in the G&A expenses, R&D expenses were $3.5 million compared with $4.9 million in the same quarter of 2019 and $3.3 million in the second quarter of 2020., Adjusted EBITDA, which represents a gain or loss from operations before the share-based compensation expense, change in fair value of convertible promissory notes, interest income, interest expense, income tax expense and depreciation and amortization expenses, was $12.7 million in the third quarter of 2020 compared with $0.5 million in the same quarter of 2019., Net income was $7.3 million compared with $10 million in the same quarter of 2019. Net income per ADS was $0.07 compared with $0.15 in the same quarter of 2019. , As of September 30, 2020, we had a cash and cash equivalents and restricted cash of $48.2 million compared with $55 million as of June 30, 2020., For the fourth quarter of 2020, based on current information available and business seasonality, we expect net revenues to be between $120 million and $135 million, representing a growth rate between 61% and 81% compared with the fourth quarter of 2019., This concludes our prepared remarks. At this point, we are ready to take some questions. Operator?"
23477,https://seekingalpha.com/article/4392903-idt-corporations-idt-ceo-shmuel-jonas-on-q1-2021-results-earnings-call-transcript,Shmuel Jonas,"Thank you, operator. Welcome to IDT’s first quarter fiscal year 2021 earnings call, covering results for the three months ended October 31, 2020. I'm joined today on the call by Marcelo Fisher, IDT’s Chief Financial Officer. For a detailed report on our financial and operational results, please read our earnings release filed earlier today in our Form 10-Q, which we expect to file with the SEC on December 10., Starting this quarter, we are disclosing our financial results in new reportable segments that more accurately reflect management's current view of the business and increasingly important contributions of our higher growth, higher margin businesses. Please see the earnings release for description of our new reporting segments., This was another strong financial quarter for IDT, with substantial year-over-year improvement in revenue less direct cost of revenue and bottom line results. All three of our high growth, higher margin businesses; BOSS Revolution Money Transfer, NRS and net2phone's cloud communications offerings generated impressive year-over-year revenue growth. In aggregate, these businesses have been contributing an increasing share of our consolidated revenue less direct cost of revenue, and this quarter their contribution topped 30%. Our money transfer business benefited, although significantly less this quarter from the same favorable foreign exchange market conditions that boosted our money transfer results last quarter., Within the new FinTech segment, BOSS Revolution Money Transfer revenue increased by $8 million to $15 million, driven by a 77% year-over-year increase in digital transaction volumes. Also within FinTech, NRS revenues increased 109% to $4.9 million, with payment processing and digital out-of-home advertising revenue leading the way., The COVID-19 pandemic has definitely impacted consumer spending patterns and many local convenience stores are benefiting from increased foot traffic. I am more excited than ever about the potential of our NRS business. Our most promising offerings, including advertising, payment processing and analytics have just begun to realize their potential. And we continue to grow our retail network, adding 450 to 500 new POS terminals a month., We expect the pace of growth to accelerate once COVID vaccines are widely available. By the end of the quarter, we were billing for over 12,000 deployed terminals. net2phone’s cloud communications business, now reported as the net2phone-UCaaS segment increased revenue by one-third compared to the year ago quarter to $9.6 million. I was particularly happy to see strong sequential growth in our Latin American markets. Many of these markets slowed early in the year as a result of COVID-19. LATAM subscription revenue increased 30% sequentially and our business there should benefit from expansion to new markets going forward., We also recently launched in Peru, the sixth largest market in Latin America and we will add six more cities in Brazil before the end of the current second quarter. So as you can hear and see, we are investing heavily in sales growth. We also continue to invest aggressively in product development and we’re confident that this will position net2phone for an even more impressive growth going forward., Turning now to our Traditional Communication segment, BOSS Revolution Calling and Mobile Top-Up both had a good quarter continuing the trend since the onset of COVID-19 pandemic. While our carrier services business continued to be impacted by the pandemic related loss of international corporate voice traffic, in aggregate revenue for this segment decreased by $10 million to $314 million, while adjusted EBITDA less CapEx a reasonable proxy for cash generated increased by $4.8 million to $17.8 million. Cash generation was boosted by our ongoing efforts to streamline operations and reduce the overhead associated with these offerings., Across our businesses, we continue to invest to develop new technology driven offerings and features that will enable us to better serve and maintain our customers and to pursue exciting growth opportunities as well as systems that make us more efficient. , Within FinTech, we will roll out BOSS Money Visa Card in peer-to-peer transfers early next year. This is the first step in a broader and strategic challenger bank initiative that we are now focusing on to help our immigrant under-banked and unbanked customers conveniently access and participate fully in the digital economy., At NRS, we launched NRS Petro in the first quarter, a new Pay at the Pump Solution for independent gas station owners that we believe will open a potentially large new market for us in both petro and convenience, and food stores that are located in gas stations. And now can use a seamlessly integrated solution from NRS. At net2phone-UCaaS, we continue to focus on developing and releasing integrations with third-party applications and CRMs. Last quarter, we released an integration with Microsoft Teams, since then we have released integrations with Zoho and Slack. Our customers love these integrations, and we expect that these along with other terrific new features in the development pipeline will fuel net2phone’s expansion in the coming year and beyond., IDT closed the quarter with a stronger balance sheet, even as we continue to invest in our businesses and repurchase our stock. At October 31, we held $119 million in cash, debt securities and current equity investments. Now Marcelo and I would be happy to take your questions."
23477,https://seekingalpha.com/article/4392859-union-pacific-corporation-unp-ceo-lance-fritz-presents-credit-suisse-8th-annual-virtual,Operator,"Allison Landry, Good morning, very pleased this morning to have Union Pacific with us. We have the CEO, Lance Fritz and Brad Stock from Investor Relations. Lance, I'm going to turn it over to you. I know you had a few comments and then we can dive right into the Q&A."
23477,https://seekingalpha.com/article/4392859-union-pacific-corporation-unp-ceo-lance-fritz-presents-credit-suisse-8th-annual-virtual,Lance Fritz,"Great. Thanks Ray. Thank you, Allison. And thank you very much for hosting us this morning. I do have a few comments that we're going to go through; Ray will handle the slides for me. You'll see the slides accompany my comments on this video chat. But they're also available it can be found on our investor website, thanks to the webcast for this event. And before we start, I want to remind everybody that I'm going to be making some forward looking statements. Those statements are subject to risks and uncertainties. So please refer to our website and SEC filings for additional information about our risks. So let's get started on slide 3, our fourth quarter volumes have remained pretty steady through the quarter around 160,000 weekly loads, which is on pace with what we expected when we finished the third quarter., But Thanksgiving last week and Christmas and New Year's coming up. We do expect to see the normal sequential seasonal impact for volumes this month. Fourth quarter volumes are currently up about 3% year-over-year, as we continue to see growth in the premium sector and improving sequential volumes in both bulk and industrial products. Looking a little deeper each business team premiums currently up 10% versus fourth quarter 2019 that's driven by growth in our intermodal business which is up 14%. Intermodal volumes continue to be led by ecommerce or parcel and inventory restocking that spurred by the holiday shopping season., Automotive volumes are only down 2% quarter-to-date, and that shows a slow industry recovery on their part. Our coal businesses flat as coal continues to be a headwind down around 17% quarter-to-date. However, that's been mostly offset by grain exports as grain and grain products are up 18%. Finally, our industrial businesses down 6% demonstrating some sequential improvement while energy markets remain challenged with crude and sand down 40% and 25% respectively. A strong housing market is driving our forest products line up 10%. , Let's go to slide 4. We continue to make improvements across nearly all of our operating metrics striking the right balance between service and efficiency. In the fourth quarter locomotive and workforce productivity have improved sequentially from the third quarter as we see those resources being used more efficiently. That productivity has been driven by in part by continue to improvement in train line with November's number up to over 9,000 or 9,200 feet. This improvement is especially impressive given that sequential volumes are essentially flat., Finally, and most importantly, we continue to provide our customers with an enhanced service product. Manifest service remains fluid and on time while our intermodal services recovered strong as evidenced but 82% on time performance so far in the fourth quarter., Turning to slide 5. By transforming our operating model, we're providing our customers with a more reliable and consistent service product and also reducing our overall cost structure. This combination is opening up new markets and opportunities for us to secure new business. While the uneven nature of the volumes this year has clouded the impact of our business wins. They are now starting to become more evident. As we've mentioned before, we've secured new car loading across a number of our business lines. In grain, tomato paste, sweeteners, pipe, domestic intermodal and international intermodal, just to name a few. We're also bringing new products to market as well. We recently announced the opening of the Union Pacific Twin Cities intermodal terminal featuring domestic intermodal service between the Twin Cities in Los Angeles. This new alternative will give regional shippers and receivers fast, direct and reliable intermodal service to key markets. Our marketing and sales organizations are excited about the products and their selling. And these wins only increase our optimism for the long-term potential of our franchise., Going to slide 6, at Union Pacific we recognize the importance of delivering value for all of our stakeholders. The United Nations has adopted 17 sustainability development goals with a target date of completion by 2030. While, Union Pacific has a role to play in all 17, we're focusing on just 7. I want to quickly highlight some goals that we've set for ourselves to make a difference. At Union Pacific, we're taking aggressive steps to remove barriers for women in our traditionally male dominated industry. Today, women make up approximately 5.6% of our workforce. But by 2030, we have a goal to double that to 11%. Additionally, we recently set a goal for 40% minority representation in Union Pacific by 2030. That's an 11 percentage point increase from today, we believe our company's performance is improved and strengthened with a diverse and inclusive workforce., Speaking of the great UP workforce; we recently announced that we're providing monetary recognition to our agreement professionals in the form of a $1,000 bonus in December, which adds around $37 million to our compensation and benefits line for the fourth quarter. Our agreement employees have been on the frontlines of the pandemic, providing an essential service to the country. Quite literally, these employees have kept the country moving when we needed it most. They went above and beyond take great care of our customers. So this recognition is incredibly well deserved., Finally, in March, we announced our intention to set science based targets to help us further reduce our emissions. We're in the final stages of verification of our proposed started, and we anticipate publishing it in the very near future. That's an important step toward a more sustainable future., Let's go to slide 7, two months into the quarter. Our thoughts on the fourth quarter and full year 2020 remain unchanged for what we discussed in our third quarter earnings call. Volumes have played out pretty much consistent with our expectations heading into the quarter. So we still expect fourth quarter volumes to be up low single digits with full year volumes down 7% or so. Our full year expectation for productivity is to exceed $700 million. And our long-standing guidance on pricing remains unchanged. We expect the total dollars generated from our pricing actions to exceed rail inflation costs. And while fuel prices have risen a little since October, our expectations for volume, price and productivity should produce a record 2020 operating ratio., We expect a full year operating ratio which will improve by roughly a percentage point and start with a five. Longer term, our guidance of capital expenditures of less than 15% of revenue, a dividend payout ratio between 40% and 45% of earnings and ultimately a 55% operating ratio remain intact. , So with that Allison, I will turn it over to you and get into Q&A."
23477,https://seekingalpha.com/article/4392655-sarepta-therapeutics-inc-srpt-presents-evercore-isi-healthconx-conference-transcript,Maneka Mirchandaney,"Great. Good afternoon, everyone. I'm Maneka Mirchandaney from the Evercore ISI biotech team. I am really pleased to be here with Sarepta. We've got Doug Ingram, who's its President and CEO; and Ian Esteban, who's SVP, Chief of Staff and Corporate Affairs. Thank you both so much for being here today. And Doug, to start -- just give us a broad sense for where Sarepta is now? And what the vision is for the next few years?"
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"Okay. Let's go ahead and get started. Thanks, everybody, for joining us. My name is Chris Raymond. I'm one of Piper Sandler's Biotech analysts. Pleased to have with us our next presenter, which is Regeneron Pharmaceuticals. We have joining us today, Regeneron's CFO, Bob Landry; and also Justin Holko, who is the VP of Investor Relations. So we've got a lot to talk about in this fireside chat format. We have about 25 minutes. So I think what we're going to have Bob do is to provide just some introductory comments, and then we'll dive into questions., So Bob, please take it away."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Robert Landry,"Great, Chris. Good morning. Nice to see you, and good morning and good afternoon to everyone who's joined us today. Thank you for inviting us to your conference., So before I begin, let me start with some introductory comments. Let me remind you that today there will be remarks on the webcast that will include forward-looking statements by Regeneron and are subject to risks and uncertainties that could cause actual results and events to differ materially. Everyone – everybody knows a complete description of these and other material risks can be found in Regeneron's SEC filings, including its recently filed third quarter 10-Q and then certainly our year-end 10-K. We do not undertake any obligation to update forward-looking statements whether as a result of new information, future events or otherwise. So very good., So again, good morning and good afternoon, everyone. Just some opening comments with regards to what's happening at Regeneron, and then Chris and I will get into dialogue on a bunch of different questions. So as we look to close out 2020, we, as a management team, are very proud of our 2020 accomplishments. I'm going to highlight a few recent events. And I know it feels like – it certainly feels like within the – within Regeneron, it's all been about COVID-19 in the environment and where we are. And sometimes, Justin and I think that what gets missed is everything else that's happening contiguous with that., And with me, starting with our double-digit growth on both top and bottom line for the past few quarters, particularly with regards to our third quarter, which showed a year-over-year revenue increase of plus 32% and 25% with regards to EPS. Our growth is being attributable to our increasing diversified revenue and cash flow streams, particularly driven by Dupixent in the alliance profitability., Our pipeline, despite COVID-19, is advancing across all stages. With regards to Dupixent, we've started or will start shortly robust clinical programs in Phase 3 trials for eight potential new indications we announced with Sanofi at the end of Q3, an additional three new indications and they're all going to be Phase 3. These are in process now or starting very soon., We also announced earlier this week that Dupixent has been approved at by the EU as the first and only biologic medicine for children aged six to 11 years with severe AD. As you know, U.S. approval came earlier in the year. In October, we announced a Phase 3 Dupixent trial met its primary and all key secondary endpoints in children age six to 11 years with uncontrolled moderate-to-severe asthma. Now again, we look to file that in the first quarter of 2021 for both the U.S. and EU., And additionally, the FDA granted breakthrough designation recently for the treatment of patients 12 years and older with EoE. We expect to report results from Part B of the Phase 3 trial study in 2022, and that's progressing nicely., We filed Libtayo's BLA for non-small cell lung mono in BCC, and we received priority review and anxiously awaiting the PDUFA, which is going to come at the end of February and early March [Technical Difficulty] on CSCC. Very, very shortly, we're going to be presenting data at ASH. We have an event – an investor event on Monday, December 7 at 4:30 p.m. So I encourage people to attend that if they do have a [Technical Difficulty]., And just as a general note, we don't talk about this a lot, but certainly, next year, you'll see it. As you know, this year, as we close out, I mean, we've brought more INDs into the clinic than we ever have before. And for the first time, it's not just kind of the all organic Regeneron INDs. We are bringing collaborative INDs into the clinic. And if we have time, Chris and I will talk to that., Let me conclude by just saying, our fight against infectious disease is to kind of get everybody up to speed. Our COVID cocktail was granted in EUA for the treatment of mild-to-moderate COVID-19 in adults and pediatrics who are SARS-CoV-2 positive and are at high risk for progressing the severe COVID-19 indoor hospitalization. And we are right now, you saw a little bit of it in the third quarter, we're in the process of delivering batches to BARDA under our $450 million supply agreement while having also executed a global supply agreement with Roche over the summer. And I'm sure Chris and I will get into that., And as we get into 2021, particularly the early part of 2021, new product launches, right? I mentioned Libtayo, non-small cell lung BCC, very exciting. We'll be doing evinacumab, a rare disease in HoFH. We're also going to get an additional indication in Praluent, hopefully for that. And then we will have the Dupixent in pediatric asthma in the later half of the year on that., So just a lot going positive momentum. I know there has been a lot of focus on COVID-19. It's fun to talk about. We're very proud on what we're doing. But certainly, Justin and I want to make sure that everything else doesn't get missed in the midst of what's currently going on., So, Chris, that was my quick couple of minutes. I'll hand it back to you for your opening question."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"Great. Yes. And so clearly, a lot going on, and we could probably talk for a couple of hours, but I think we've got about 20 minutes left here. So I'm going to try to pack as much as I can into the time we've got. So thanks for that intro, Bob. And I guess, I do think it's important that we get into a lot of the P&L drivers, but there has been just – as you can imagine, just a ton of attention on Regeneron CoV-2., So maybe we'll start there and just try to understand a little bit about the P&L impact, I guess, to the extent that we can. I know you haven't guided to it. But just trying to set the table. So you have EUA and you're targeting 300,000 doses. I know that's all sort of part of the BARDA contract, the 300,000 doses by the end of January. And then what you guided to is with Roche, you'll have 2 million doses, at least, I think, by the – in 2021. So just on the economics, walk us through the mechanics., I get this question from folks. We tried to spitball what the impact would be next year and we got a lot of questions from investors on this. Just walk through the mechanics of the profit split with Roche? I know some of that depends on when their production capacity ramps and ex-U.S. approvals come online? But in general terms, walk us through the mechanics there."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Robert Landry,"Sure. Let me give you some background. So, our agreement that we executed this summer, I mean, was necessary to help us shore up the capacity concerns by bringing this product into the fold. Roche, as you know, I mean, they have great capability. And they'll be responsible for manufacturing and supplying the cocktail in ex-U.S. markets, Regeneron will provide the cocktail in the U.S. The deal and it's still – I would say, the amount of doses that may come out of this is still in flux., As of right now, I mean, we've reported that we expect to do a minimum of 2 million doses annually while providing Regeneron with the favorable economics. And under the agreement, once Roche is approved for sale, either in the U.S. or EU, they were each required to manufacture product at a minimum committed capacity. We're at 40,000 liters. They're at 100,000 liters. We're then going to allocate the total output, 50 to 50. So if we're short in the U.S. with regards to output because we have the U.S. market, we will use some of their capacity in order to meet the demands in the U.S., And as we've stated, and I know this is a generality, and Justin and I will work either sometime in January or maybe during our February earnings call to provide more information, because I do think it's a little asymmetric in terms of how the profit is going to work. But we've said publicly that we're going to recognize 50% to 60% of the global profits from the collaboration. And again, those levels can fluctuate., So the more we do, the higher our share will be. But based upon the 40,000 liters and the 100,000 liters, how that splits up, I mean, we do expect to get 50% to 60% of the global profits. And Chris, this is still being worked in terms of how it's going to be accounted for, certainly, the part in the U.S. We'll probably report that as net sales., And then the piece that comes in on the ex-U.S., gross profit will be a consideration of another collaboration. So in addition to the Bayer collaboration, the Sanofi collaboration, you'll look to find a Roche collaboration. And we'll make sure that everybody is clear in terms of the modeling on that., We continue, Chris, to work like heck to try to find additional capacity. We've talked about this a lot. I mean, the U.S. production right now is going to be done in the U.S. We are trying to move things around to get this up and running in our Raheen facility. We think that that's possible and we're hoping to kind of do better than the 2 million doses that we've already put on the table. So kind of more to come on that."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"Yes. And I guess, that was the next question I was going to ask is, you said before that you're not stopping at the 2 million doses and you're trying. So is there some timeframe that we should look for more clarity on that – on those efforts to increase capacity?, Robert Landry, Yes. I think each time, we formally read out will refresh in terms of where we are. If we're confident on putting more capacity and then we'll do it, some of it is making sure that the Catalents of the world are set to with regards, so we can make the drug substance, but we also need to ensure that it gets properly filled. And we'll also rely possibly on Roche a little bit for the filling of that. So there's a lot of things in flux., And as we know more, I mean, we'll read out more. What's for sure right now is that 300,000 doses have been or will be delivered to the government by the end of January. Some of it was already occurred in October – sorry, some of it already occurred in the third quarter, $40 million. We'll get more of it by the end of the year, and then some of it will drip into the first quarter of 2021."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"And so one of the other key questions I get that I know is not totally answerable right now is the long-term opportunity of this asset. And just – so I know George has talked about a need for something like this even post-vaccine. But the question that's often posed is, how do we think about past the acute phase of the pandemic, say, in two to three years after a vaccine has been rolled out, you'll have, for example, potentially some durability issues with folks who've been vaccinated. There will be those who haven't been vaccinated and infected. Have you guys – I know this question is posed to you. But we've looked at Tamiflu as like an interesting maybe comp to this, is that a fair way of looking at it, Bob?, Robert Landry, Yes. I mean, lots to be written here. And then let me start by kind of kudos being an ex-Pfizer guy. Kudos to Pfizer and Moderna on the progress they've made. I mean, it's fantastic. And we – company or couldn't be prouder of those two organizations., As we go forward on the durability, right now, we've spoken that not only can our antibody serve as a bridge to a vaccine, and that's what we're hyping kind of in the summer. But I mean – we think the vaccine is going to take time to reach the masses and that the cocktail is going to be able to coexist longer-term with a vaccine., You're going to have patients who are just not going to want to get vaccinated. I mean, we see that now with regards to flu, the amount of anti-vaxxers, which – I mean, that's fine. You'll find patients who just do not mount an effective immune response and require it and will require a treatment if infected in patients whose immunity wears off and requires treatment once they get infected. So more is to be kind of written here., I mean, we have data that's been published from our ambulatory study. We need to see what's going to come out of the additional studies in terms of what this could be. But management here is confident that this will not be kind of a one and done, Chris, that this will have somewhat of a tail. I mean how big of a tail, just not exactly sure. But even if you take the number of people in the U.S. and the efficacy on the vaccines, that still leaves a lot of people whether 90% or 95% on the 330 million population, I mean, that leaves a lot of people that just this product won't be effective for., And then you add into that, kind of all the anti-vaxxers and all the people that are just kind of wait given the new modality on what Pfizer and Moderna is launching. So we think it's going to have some lengths, just how big a length it's going to have, that's kind of anyone's guess as of right now."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"Fair enough. All right. Let's jump into some of the other stuff going on. To your point, Bob, there's more than just the COVID program. So EYLEA, obviously, the biggest driver of the P&L. I want to talk a little bit about that business. So we had an interesting call with representatives of U.S. retina, which was one of your larger customers, I think, last month. And their perspective on the U.S. market, at least, the retina market, with respect to biosimilars, was a little tepid and surprisingly so to me. Their willingness to adopt – I think our impression is that retinal specialists are easy, fast adopters of new technology or of entrance to the market., And so a lot of investors I've talked to have sort of projected that kind of mindset on to adoption of biosimilars, but the feedback we've gotten been very different. And it's not just U.S. retina. We've gotten this from other sources. Just generally speaking, how are you guys viewing next year’s Lucentis’ loss of exclusivity potentially? How are you guys viewing the – this impact on the market, biosimilars, specifically?"
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Robert Landry,"Yes. Chris, I – within that note, I remember something that you said, the sage advice you gave that biosimilars are not bioidenticals, which I think is really true, and it's getting to the point. So leading into the Bayview launch, I mean, we kept kind of pounding the table that safety is going to matter. We've been injected in 30 million eyes, and there was still a lot of emotion and a lot of hype leading into that and unfortunately, for patients that hasn't played out particularly well. But there were interesting facts that were learned from that experience., And I would say they are probably relearned with the top learning be that it was reinforced that safety was, is and always will remain incredibly important to the marketing should never be taken as a given. Even with EYLEA 2 is very astute in ophthalmology with regards to Novartis coming to market and the issues that they had. And then not only with brolucizumab, but we also saw that shortly thereafter with regards to the rejection of Safety really, really matters. And unlike other markets where kind of biosimilars are coming, I mean, the wet AMD and DME markets are quite unique. They have the use of kind of off-label Avastin. And we've always said that that's a low-priced option that has gone head-to-head with us since our launch back in November 2012, they've been a really formidable flow., I'm proud to say that we continue to take market share from them. But that price has always been out there from them. So again, we think that all this is going to limit the impact of biosimilars that could enter the market, given the price differentials that are out there. And then biosimilars provide no opportunity for improved efficacy, while there may be a risk of issues due to differences in the final product. And we try to tell people don't lose sight of PFS in bios, right? So a biosimilar comes with a vial. The PFS has been hugely advantageous in the middle of COVID-19. All the dock practices have adopted back now to the PFS now that both in the branded products around that., And it took us like six years to get to a PFS. So we're going to see whether people are going to go back in time with regards to biosimilars and vials and having to do the injections and the double touch and the triple touch and all that stuff. So I and I think the company kind of agrees with the piece that you put out in terms of whether KOLs are thinking."
23477,https://seekingalpha.com/article/4392571-regeneron-pharmaceuticals-incs-regn-management-presents-piper-sandler-32nd-annual-virtual,Chris Raymond,"So I guess, just in terms of EYLEA's sort of life cycle, if you will. Obviously, there's a ton of them players that are trying to extend the dose, right? You've got Kodiak out there. There are other players. With approaches that aim to not just improve on the efficacy arm, but to extend dose. And I know you've got the EYLEA high dose program to take dosing up to 12 weeks or 16 weeks, but just some of these programs extend further than that. And I guess what gives you guys confidence that in the midst of all these other players that are trying to – as I mentioned, extend the dose interval a little bit more meaningfully than your program, where is the confidence that, that moat, if you will, around EYLEA is formidable enough to sort of maintain the dominance that you guys have?, Robert Landry, Yeah, Chris, I mean, given the size of this category, I mean we feel forever plagued by competition, some good, some not so good, some really early in its life stages, some with really untested new modalities or coming out with modalities that like ag 2 that we've kind of tested before. I mean, we'll see what the science shows them on that end that wasn't successful. So I mean, there's a lot out there, and I certainly don't want to get into individual products that are coming. I mean our statute is – I mean, we still consider – if you look at my five year strat plan that EYLEA is going to continue to be a growth pillar, Chris, moving forward., I mean, we could argue with regards to the amount of share we're going to take and how big the market is going to get. But everything still points to really significant opportunity in 2021 and beyond. I mean, favorable demographics. I mean, we've had that tailwind for a while, aging population, increasing in diabetes, our efficacy, safety and convenience profile. I mean, that stays consistent and it is second to none. We continue, and we can talk about this, continue to make market penetration opportunities in diabetic eye disease. It's something that since Marion has been on board the last two years, we have changed around our sales force to specifically go after this indication., We were making good headway into this indication by taking more share. It remains a big time untapped market for us. It's just hard to get at. We were making good progress on it, along comes COVID-19. And certainly, what we found is some of the first patients that stopped coming to visits to the docs’ offices were diabetic disease patients. And we've done a good job in Q3 on getting them back into the office, but that still remains a real growth opportunity for us in addition to, like I said, the tailwind on the demographics."
